"tract_name","request_type","request_count"
1.01,"NON_RECYCLABLE ITEMS",137
1.01,"GRAFFITI",97
1.01,"311 DOCUMENT",51
1.01,"CDOT POTHOLE REPAIR",30
1.01,"HNS HEALTH AND SANITATION",27
1.01,"ZONING/COMPLAINT/ INSPECT",24
1.01,"ZON GENERAL INFO  INQUIRY",24
1.01,"CDOT SIDEWALK REPAIR",20
1.01,"RECYCLABLE ITEMS",17
1.01,"ZON SIGNS INQUIRY",14
1.02,"NON_RECYCLABLE ITEMS",414
1.02,"GRAFFITI",143
1.02,"RECYCLABLE ITEMS",58
1.02,"311 DOCUMENT",48
1.02,"MISSED BULKY ITEM",37
1.02,"ZON GENERAL INFO  INQUIRY",34
1.02,"MISSED GARBAGE",27
1.02,"HNS HEALTH AND SANITATION",23
1.02,"CDOT POTHOLE REPAIR",23
1.02,"CDOT SIDEWALK REPAIR",22
1.03,"NON_RECYCLABLE ITEMS",418
1.03,"GRAFFITI",107
1.03,"SIGNS (NOT FOR 311 USE)",47
1.03,"RECYCLABLE ITEMS",39
1.03,"311 DOCUMENT",24
1.03,"MISSED RECYCLING",24
1.03,"HNS HEALTH AND SANITATION",22
1.03,"MISSED GARBAGE",22
1.03,"CDOT SIDEWALK REPAIR",20
1.03,"CDOT STREETLIGHT REPAIR",19
1.04,"NON_RECYCLABLE ITEMS",229
1.04,"GRAFFITI",170
1.04,"311 DOCUMENT",48
1.04,"HNS HEALTH AND SANITATION",46
1.04,"MISSED RECYCLING",43
1.04,"CDOT SIDEWALK REPAIR",40
1.04,"RECYCLABLE ITEMS",31
1.04,"CDOT STREETLIGHT REPAIR",31
1.04,"ZON GENERAL INFO  INQUIRY",30
1.04,"ZONING/COMPLAINT/ INSPECT",25
10,"NON_RECYCLABLE ITEMS",3229
10,"RECYCLABLE ITEMS",530
10,"HNS HEALTH AND SANITATION",337
10,"MISSED RECYCLING",217
10,"SW DOCUMENT GARBAGE",136
10,"GRAFFITI",123
10,"CART REPAIR-GARBAGE",123
10,"SW DOCUMENT RECYCLING",111
10,"ZONING/COMPLAINT/ INSPECT",98
10,"311 DOCUMENT",91
11,"NON_RECYCLABLE ITEMS",3227
11,"RECYCLABLE ITEMS",517
11,"HNS HEALTH AND SANITATION",378
11,"MISSED RECYCLING",175
11,"GRAFFITI",157
11,"LANDSCAPE TREES",101
11,"CART REPAIR-GARBAGE",95
11,"SW DOCUMENT GARBAGE",91
11,"311 DOCUMENT",87
11,"SW DOCUMENT RECYCLING",78
12,"NON_RECYCLABLE ITEMS",5754
12,"RECYCLABLE ITEMS",999
12,"HNS HEALTH AND SANITATION",608
12,"SW DOCUMENT GARBAGE",218
12,"MISSED RECYCLING",215
12,"CART REPAIR-GARBAGE",175
12,"CDOT STREETLIGHT REPAIR",149
12,"SW DOCUMENT RECYCLING",128
12,"311 DOCUMENT",125
12,"SW DOCUMENT YARD WASTE",98
13,"NON_RECYCLABLE ITEMS",6391
13,"RECYCLABLE ITEMS",1489
13,"HNS HEALTH AND SANITATION",934
13,"SW DOCUMENT GARBAGE",311
13,"CART REPAIR-GARBAGE",237
13,"CART ISSUE/MISSING CART",211
13,"311 DOCUMENT",187
13,"MISSED RECYCLING",182
13,"SW DOCUMENT RECYCLING",138
13,"HNS HOUSING",129
14,"NON_RECYCLABLE ITEMS",3883
14,"RECYCLABLE ITEMS",718
14,"HNS HEALTH AND SANITATION",581
14,"GRAFFITI",243
14,"MISSED RECYCLING",213
14,"SW DOCUMENT GARBAGE",177
14,"CART REPAIR-GARBAGE",152
14,"ZON GENERAL INFO  INQUIRY",134
14,"SW DOCUMENT RECYCLING",116
14,"311 DOCUMENT",113
15.04,"NON_RECYCLABLE ITEMS",7888
15.04,"HNS HEALTH AND SANITATION",2296
15.04,"RECYCLABLE ITEMS",2070
15.04,"PARKING ON LAWN WORKDAYS",618
15.04,"CART REPAIR-GARBAGE",354
15.04,"SW DOCUMENT GARBAGE",340
15.04,"311 DOCUMENT",292
15.04,"PARKING ON LAWN OFFHOURS",248
15.04,"ZONING/COMPLAINT/ INSPECT",233
15.04,"SW DOCUMENT RECYCLING",171
15.05,"NON_RECYCLABLE ITEMS",4991
15.05,"RECYCLABLE ITEMS",1381
15.05,"HNS HEALTH AND SANITATION",471
15.05,"CART REPAIR-GARBAGE",222
15.05,"MISSED RECYCLING",188
15.05,"ZONING/COMPLAINT/ INSPECT",150
15.05,"CDOT STREETLIGHT REPAIR",129
15.05,"TIRES",127
15.05,"311 DOCUMENT",119
15.05,"SW DOCUMENT GARBAGE",117
15.07,"NON_RECYCLABLE ITEMS",3742
15.07,"RECYCLABLE ITEMS",823
15.07,"HNS HEALTH AND SANITATION",615
15.07,"CART REPAIR-GARBAGE",135
15.07,"SW DOCUMENT GARBAGE",133
15.07,"HNS HOUSING",133
15.07,"PARKING ON LAWN WORKDAYS",117
15.07,"ZONING/COMPLAINT/ INSPECT",99
15.07,"TIRES",91
15.07,"311 DOCUMENT",80
15.08,"NON_RECYCLABLE ITEMS",7537
15.08,"RECYCLABLE ITEMS",2096
15.08,"HNS HEALTH AND SANITATION",1013
15.08,"MISSED RECYCLING",339
15.08,"CART REPAIR-GARBAGE",323
15.08,"SW DOCUMENT GARBAGE",258
15.08,"PARKING ON LAWN WORKDAYS",222
15.08,"311 DOCUMENT",216
15.08,"TIRES",197
15.08,"CDOT STREETLIGHT REPAIR",184
15.09,"NON_RECYCLABLE ITEMS",5234
15.09,"RECYCLABLE ITEMS",1647
15.09,"HNS HEALTH AND SANITATION",855
15.09,"CART REPAIR-GARBAGE",248
15.09,"311 DOCUMENT",201
15.09,"SW DOCUMENT GARBAGE",152
15.09,"CDOT STREETLIGHT REPAIR",148
15.09,"SW DOCUMENT YARD WASTE",123
15.09,"TIRES",117
15.09,"DEAD ANIMAL COLLECTION",116
15.10,"NON_RECYCLABLE ITEMS",4360
15.10,"RECYCLABLE ITEMS",1268
15.10,"HNS HEALTH AND SANITATION",831
15.10,"PARKING ON LAWN WORKDAYS",220
15.10,"CART REPAIR-GARBAGE",213
15.10,"SW DOCUMENT GARBAGE",159
15.10,"311 DOCUMENT",147
15.10,"CDOT STREETLIGHT REPAIR",117
15.10,"SW DOCUMENT YARD WASTE",107
15.10,"TIRES",90
16.03,"NON_RECYCLABLE ITEMS",4161
16.03,"RECYCLABLE ITEMS",1069
16.03,"HNS HEALTH AND SANITATION",947
16.03,"SW DOCUMENT GARBAGE",153
16.03,"CART REPAIR-GARBAGE",151
16.03,"311 DOCUMENT",103
